timestamp,app_cpu_percent,app_memory_percent,db_cpu_percent,db_memory_percent,db_connections_active,db_connections_waiting,response_time_95th_ms,request_volume_per_min,error_rate_percent,cache_hit_rate_percent,gc_frequency_per_min
2025-01-15 08:00:00,12.3,45.2,8.7,52.1,2,0,156,23,0.2,94.5,2
2025-01-15 08:05:00,13.1,46.8,9.2,53.4,3,0,167,28,0.1,95.2,2
2025-01-15 08:10:00,14.2,47.3,9.8,54.2,3,0,172,31,0.3,94.8,3
2025-01-15 08:15:00,15.6,48.1,10.4,55.7,4,0,189,35,0.2,95.1,3
2025-01-15 08:20:00,16.8,49.2,11.2,56.8,4,0,201,42,0.4,94.3,3
2025-01-15 08:25:00,18.3,50.4,12.1,58.2,5,0,234,48,0.3,93.7,4
2025-01-15 08:30:00,19.7,51.8,13.5,59.6,5,0,267,56,0.5,92.8,4
2025-01-15 08:35:00,21.2,53.1,14.8,61.3,6,0,289,63,0.7,91.9,5
2025-01-15 08:40:00,22.8,54.7,16.2,62.8,6,0,312,71,0.6,90.4,5
2025-01-15 08:45:00,24.5,56.2,17.9,64.5,7,0,345,78,0.8,89.2,6
2025-01-15 08:50:00,26.1,57.8,19.3,66.1,7,0,378,85,1.2,87.6,6
2025-01-15 08:55:00,27.9,59.4,21.2,67.9,8,0,423,93,1.5,85.8,7
2025-01-15 09:00:00,29.6,61.1,23.1,69.7,8,0,467,102,1.8,84.2,8
2025-01-15 09:05:00,31.8,62.9,25.4,71.6,9,0,534,115,2.3,82.1,9
2025-01-15 09:10:00,34.2,64.7,27.8,73.5,9,0,612,128,2.8,79.7,10
2025-01-15 09:15:00,37.1,66.8,30.5,75.8,10,1,734,142,3.5,76.8,12
2025-01-15 09:20:00,40.3,69.1,33.7,78.2,10,2,867,156,4.2,73.4,14
2025-01-15 09:25:00,44.2,71.6,37.2,80.9,10,3,1123,171,5.8,69.2,16
2025-01-15 09:30:00,48.7,74.3,41.1,83.7,10,5,1456,187,7.4,64.5,19
2025-01-15 09:35:00,53.8,77.2,45.6,86.8,10,8,1834,203,9.3,58.9,22
2025-01-15 09:40:00,59.4,80.5,50.8,89.4,10,12,2345,219,12.1,52.7,26
2025-01-15 09:45:00,65.7,83.9,56.3,92.1,10,16,3012,234,15.8,45.8,31
2025-01-15 09:50:00,71.2,87.1,62.1,94.3,10,21,3789,248,19.7,38.2,36
2025-01-15 09:55:00,76.8,89.8,67.9,96.2,10,26,4567,261,24.3,30.6,42
2025-01-15 10:00:00,82.1,92.4,73.2,97.8,10,32,5234,273,29.1,22.9,48
2025-01-15 10:05:00,86.9,94.7,78.6,98.9,10,38,6123,284,34.7,15.3,54
2025-01-15 10:10:00,90.3,96.2,83.1,99.4,10,44,7012,293,40.2,8.7,61
2025-01-15 10:15:00,93.7,97.8,87.4,99.7,10,51,8234,301,46.8,3.2,68
2025-01-15 10:20:00,96.2,98.9,91.2,99.9,10,58,9567,307,53.4,1.8,76
2025-01-15 10:25:00,98.1,99.4,94.6,99.9,10,65,11234,312,60.1,0.9,84
